THongry
v7
r0
t321682256.554460
cCheck dependencies
cCpResource build/Release-iphoneos/Hongry.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/Hongry.app/Info.plist Info.plist
cCopyPNGFile /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/Hongry.app/Default.png Resources/Default.png
cCopyPlistFile /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/Hongry.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-gjqbnatpkoxzypdjmfdnwybhbrwz/Hongry_Prefix.pch.gch Hongry_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-fhuduhkrvzdbtnbqzxgxvpjdsnzp/Hongry_Prefix.pch.gch Hongry_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-fpcxqmfaampqmgbagevmzjiqsyyg/Hongry_Prefix.pch.gch Hongry_Prefix.pch normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-gdupwnkjwquwuqcibsvvtgkansxt/Hongry_Prefix.pch.gch Hongry_Prefix.pch normal armv6 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-gcsxawboqpksgxehzmdunonibrdf/Hongry_Prefix.pch.gch Hongry_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-hcvibmwacecqtmacwprcarctnecf/Hongry_Prefix.pch.gch Hongry_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-gqzkyuezmahxrlckdvrrmafezddp/Hongry_Prefix.pch.gch Hongry_Prefix.pch normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-cimknxdzndouhiafphyyycnostnp/Hongry_Prefix.pch.gch Hongry_Prefix.pch normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUITableViewAction.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUITableViewAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiFile.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiFile.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiMapPinAnnotationView.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiMapPinAnnotationView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/main.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/AFItemView.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/AFOpenFlowView.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/AFUIImageReflection.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/ASIAuthenticationDialog.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIScrollIndicatorStyleProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/ASIInputStream.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/ASI/ASIInputStream.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/ASINetworkQueue.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUITextWidgetProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUITextWidgetProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/ASINSStringAdditions.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/ASI/ASINSStringAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUITableViewSectionProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUITableViewStyleProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUITableViewStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUITableViewSeparatorStyleProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/Reachability.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/ASI/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
